listing_id,review_date,review_length
10886,5/18/2023,189
10069,5/19/2023,103
11351,5/20/2023,149
10151,5/21/2023,308
10857,5/22/2023,317
10577,5/23/2023,373
10662,5/24/2023,220
11344,5/25/2023,332
10757,5/26/2023,87
10452,5/27/2023,273
10570,5/28/2023,372
11136,5/29/2023,162
10635,5/30/2023,239
11486,5/31/2023,119
10362,6/1/2023,58
10203,6/2/2023,370
10487,6/3/2023,40
10004,6/4/2023,318
11153,6/5/2023,275
11050,6/6/2023,73
10801,6/7/2023,75
10977,6/8/2023,319
10027,6/9/2023,84
11066,6/10/2023,285
10965,6/11/2023,271
10064,6/12/2023,398
11049,6/13/2023,139
10072,6/14/2023,33
10900,6/15/2023,133
10268,6/16/2023,334
10095,6/17/2023,80
10395,6/18/2023,259
10869,6/19/2023,71
10364,6/20/2023,58
11339,6/21/2023,26
10117,6/22/2023,392
10164,6/23/2023,250
10877,6/24/2023,38
10790,6/25/2023,271
10577,6/26/2023,298
10306,6/27/2023,338
10772,6/28/2023,375
10200,6/29/2023,265
10180,6/30/2023,108
10358,7/1/2023,394
10740,7/2/2023,394
11276,7/3/2023,36
11323,7/4/2023,171
10430,7/5/2023,103
11028,7/6/2023,216
10653,7/7/2023,211
10678,7/8/2023,59
10254,7/9/2023,394
10941,7/10/2023,93
11120,7/11/2023,53
10167,7/12/2023,298
11355,7/13/2023,169
10965,7/14/2023,163
10854,7/15/2023,357
11086,7/16/2023,66
10174,7/17/2023,265
11277,7/18/2023,396
11485,7/19/2023,161
10624,7/20/2023,343
11239,7/21/2023,364
11263,7/22/2023,272
10415,7/23/2023,287
10739,7/24/2023,139
10675,7/25/2023,218
10126,7/26/2023,270
10941,7/27/2023,145
10253,7/28/2023,35
10197,7/29/2023,92
10413,7/30/2023,349
11480,7/31/2023,65
10776,8/1/2023,376
11078,8/2/2023,375
11363,8/3/2023,280
11383,8/4/2023,130
11175,8/5/2023,69
11124,8/6/2023,306
10234,8/7/2023,65
11086,8/8/2023,344
10196,8/9/2023,287
10542,8/10/2023,268
11130,8/11/2023,75
10295,8/12/2023,361
10645,8/13/2023,365
11475,8/14/2023,239
10156,8/15/2023,350
10406,8/16/2023,117
10896,8/17/2023,62
10726,8/18/2023,239
10738,8/19/2023,356
10797,8/20/2023,247
10554,8/21/2023,84
10375,8/22/2023,61
10455,8/23/2023,242
10202,8/24/2023,24
11476,8/25/2023,199
11211,8/26/2023,94
10854,8/27/2023,27
10724,8/28/2023,328
11392,8/29/2023,354
10340,8/30/2023,338
10262,8/31/2023,98
10543,9/1/2023,100
10551,9/2/2023,171
11330,9/3/2023,158
10638,9/4/2023,77
10165,9/5/2023,57
10758,9/6/2023,172
10621,9/7/2023,199
11112,9/8/2023,300
11224,9/9/2023,337
11295,9/10/2023,38
10051,9/11/2023,371
10489,9/12/2023,219
10198,9/13/2023,376
11047,9/14/2023,238
10665,9/15/2023,115
11247,9/16/2023,218
11245,9/17/2023,22
10663,9/18/2023,186
10266,9/19/2023,222
10073,9/20/2023,110
10077,9/21/2023,176
10544,9/22/2023,305
10881,9/23/2023,110
10435,9/24/2023,320
11089,9/25/2023,159
10357,9/26/2023,272
10936,9/27/2023,314
10018,9/28/2023,116
10676,9/29/2023,191
10575,9/30/2023,342
10751,10/1/2023,124
11460,10/2/2023,212
10996,10/3/2023,143
11465,10/4/2023,373
11033,10/5/2023,151
11494,10/6/2023,41
10632,10/7/2023,151
11372,10/8/2023,178
10372,10/9/2023,363
10970,10/10/2023,370
11199,10/11/2023,145
11154,10/12/2023,387
11317,10/13/2023,165
10353,10/14/2023,392
10224,10/15/2023,260
10954,10/16/2023,124
10368,10/17/2023,87
11114,10/18/2023,300
10656,10/19/2023,289
11096,10/20/2023,372
10433,10/21/2023,81
11372,10/22/2023,64
11287,10/23/2023,318
11295,10/24/2023,17
10509,10/25/2023,240
10508,10/26/2023,80
10617,10/27/2023,169
10420,10/28/2023,376
11096,10/29/2023,125
10074,10/30/2023,310
10574,10/31/2023,395
10146,11/1/2023,270
10046,11/2/2023,288
11129,11/3/2023,169
11133,11/4/2023,153
11341,11/5/2023,181
10121,11/6/2023,33
11067,11/7/2023,359
10099,11/8/2023,237
10706,11/9/2023,71
10311,11/10/2023,308
11238,11/11/2023,147
11487,11/12/2023,352
10423,11/13/2023,306
11413,11/14/2023,358
11136,11/15/2023,219
10272,11/16/2023,133
10825,11/17/2023,267
11126,11/18/2023,99
10210,11/19/2023,199
10739,11/20/2023,239
10793,11/21/2023,162
11046,11/22/2023,294
10760,11/23/2023,241
10159,11/24/2023,300
10741,11/25/2023,298
10343,11/26/2023,195
11424,11/27/2023,123
11478,11/28/2023,149
10699,11/29/2023,305
11167,11/30/2023,389
10397,12/1/2023,304
10536,12/2/2023,117
10141,12/3/2023,215
10961,12/4/2023,131
10240,12/5/2023,346
10292,12/6/2023,324
10817,12/7/2023,43
10082,12/8/2023,41
10560,12/9/2023,27
10870,12/10/2023,56
10171,12/11/2023,238
10977,12/12/2023,35
10580,12/13/2023,150
10526,12/14/2023,340
10542,12/15/2023,235
10110,12/16/2023,159
11236,12/17/2023,24
11462,12/18/2023,239
10322,12/19/2023,155
10900,12/20/2023,120
10714,12/21/2023,282
10084,12/22/2023,208
10956,12/23/2023,142
10376,12/24/2023,227
11077,12/25/2023,165
11280,12/26/2023,398
10586,12/27/2023,194
11244,12/28/2023,331
10100,12/29/2023,40
10129,12/30/2023,29
10918,12/31/2023,36
10219,1/1/2024,359
10477,1/2/2024,79
11482,1/3/2024,265
10022,1/4/2024,35
10560,1/5/2024,247
10629,1/6/2024,30
11019,1/7/2024,286
11353,1/8/2024,219
10339,1/9/2024,312
10179,1/10/2024,174
10421,1/11/2024,55
11007,1/12/2024,122
10049,1/13/2024,139
10767,1/14/2024,166
10030,1/15/2024,27
10085,1/16/2024,217
10789,1/17/2024,93
10329,1/18/2024,56
10610,1/19/2024,183
10434,1/20/2024,263
10588,1/21/2024,135
11273,1/22/2024,286
11158,1/23/2024,314
10690,1/24/2024,223
11389,1/25/2024,172
10425,1/26/2024,135
11439,1/27/2024,241
10770,1/28/2024,38
10512,1/29/2024,244
11409,1/30/2024,40
11412,1/31/2024,72
11012,2/1/2024,279
11473,2/2/2024,140
10564,2/3/2024,289
10303,2/4/2024,42
10099,2/5/2024,315
11330,2/6/2024,142
10557,2/7/2024,108
10042,2/8/2024,205
10991,2/9/2024,286
10468,2/10/2024,19
10440,2/11/2024,171
10327,2/12/2024,66
10569,2/13/2024,257
10033,2/14/2024,165
10412,2/15/2024,276
10812,2/16/2024,319
11138,2/17/2024,94
10508,2/18/2024,197
10056,2/19/2024,368
11376,2/20/2024,121
11353,2/21/2024,168
10546,2/22/2024,307
11294,2/23/2024,219
10196,2/24/2024,130
10413,2/25/2024,31
10637,2/26/2024,302
11103,2/27/2024,170
11107,2/28/2024,39
10742,2/29/2024,292
10137,3/1/2024,331
10539,3/2/2024,140
10689,3/3/2024,314
10719,3/4/2024,372
10933,3/5/2024,290
10306,3/6/2024,379
11335,3/7/2024,192
10388,3/8/2024,358
10725,3/9/2024,61
10915,3/10/2024,214
10549,3/11/2024,65
10506,3/12/2024,309
10388,3/13/2024,284
10293,3/14/2024,211
10179,3/15/2024,35
10672,3/16/2024,157
11453,3/17/2024,262
11336,3/18/2024,370
10080,3/19/2024,367
11038,3/20/2024,15
11078,3/21/2024,379
10447,3/22/2024,352
10766,3/23/2024,288
11089,3/24/2024,255
11396,3/25/2024,72
10503,3/26/2024,140
10570,3/27/2024,343
10096,3/28/2024,380
11284,3/29/2024,66
10585,3/30/2024,237
10248,3/31/2024,316
10127,4/1/2024,377
10499,4/2/2024,283
10046,4/3/2024,110
10982,4/4/2024,287
10268,4/5/2024,337
10094,4/6/2024,75
10736,4/7/2024,335
11340,4/8/2024,195
10612,4/9/2024,147
10071,4/10/2024,103
10593,4/11/2024,187
10449,4/12/2024,326
11391,4/13/2024,19
10620,4/14/2024,371
10614,4/15/2024,357
11434,4/16/2024,218
10091,4/17/2024,176
10877,4/18/2024,75
10528,4/19/2024,204
11134,4/20/2024,339
10775,4/21/2024,77
10672,4/22/2024,58
10765,4/23/2024,253
11113,4/24/2024,42
11296,4/25/2024,212
11271,4/26/2024,283
10361,4/27/2024,185
10378,4/28/2024,44
11230,4/29/2024,168
10345,4/30/2024,223
10798,5/1/2024,77
10455,5/2/2024,343
10908,5/3/2024,71
10067,5/4/2024,334
10987,5/5/2024,222
10979,5/6/2024,322
10043,5/7/2024,77
10229,5/8/2024,262
11468,5/9/2024,155
10234,5/10/2024,107
11223,5/11/2024,121
10497,5/12/2024,379
10848,5/13/2024,102
11056,5/14/2024,315
11288,5/15/2024,122
10113,5/16/2024,60
10973,5/17/2024,91
10459,5/18/2024,231
11300,5/19/2024,183
11170,5/20/2024,316
11381,5/21/2024,143
10006,5/22/2024,215
11364,5/23/2024,210
10992,5/24/2024,362
10494,5/25/2024,282
11132,5/26/2024,102
10071,5/27/2024,267
10939,5/28/2024,252
11364,5/29/2024,87
10674,5/30/2024,372
11124,5/31/2024,369
11351,6/1/2024,175
11057,6/2/2024,72
10143,6/3/2024,398
11268,6/4/2024,387
10736,6/5/2024,305
10726,6/6/2024,354
10217,6/7/2024,80
10434,6/8/2024,40
10834,6/9/2024,312
11078,6/10/2024,91
10720,6/11/2024,300
10942,6/12/2024,386
10907,6/13/2024,50
10995,6/14/2024,33
11175,6/15/2024,292
10055,6/16/2024,335
11472,6/17/2024,327
11059,6/18/2024,281
10861,6/19/2024,296
11007,6/20/2024,33
11143,6/21/2024,353
11221,6/22/2024,154
10566,6/23/2024,81
10771,6/24/2024,326
10878,6/25/2024,32
10824,6/26/2024,383
10514,6/27/2024,275
10862,6/28/2024,126
10422,6/29/2024,129
10517,6/30/2024,180
11163,7/1/2024,81
10705,7/2/2024,269
10809,7/3/2024,84
10044,7/4/2024,322
10858,7/5/2024,217
10801,7/6/2024,141
10219,7/7/2024,335
10568,7/8/2024,94
10908,7/9/2024,190
10258,7/10/2024,127
10961,7/11/2024,125
11401,7/12/2024,323
10893,7/13/2024,151
10289,7/14/2024,147
11494,7/15/2024,386
10972,7/16/2024,342
10103,7/17/2024,203
10804,7/18/2024,291
11173,7/19/2024,239
11108,7/20/2024,117
11050,7/21/2024,121
11199,7/22/2024,77
11446,7/23/2024,259
11370,7/24/2024,187
10302,7/25/2024,347
11322,7/26/2024,345
11159,7/27/2024,224
11079,7/28/2024,205
10056,7/29/2024,172
11015,7/30/2024,333
10374,7/31/2024,239
10831,8/1/2024,186
10920,8/2/2024,337
11363,8/3/2024,50
10457,8/4/2024,148
11379,8/5/2024,51
10132,8/6/2024,107
10493,8/7/2024,89
10110,8/8/2024,258
10582,8/9/2024,197
10796,8/10/2024,219
11150,8/11/2024,201
11320,8/12/2024,180
11203,8/13/2024,129
10810,8/14/2024,221
10886,8/15/2024,259
11221,8/16/2024,347
10773,8/17/2024,175
11125,8/18/2024,27
10937,8/19/2024,308
10573,8/20/2024,250
11207,8/21/2024,287
10809,8/22/2024,393
10879,8/23/2024,128
11033,8/24/2024,166
10413,8/25/2024,40
10830,8/26/2024,182
10566,8/27/2024,46
10104,8/28/2024,235
11150,8/29/2024,220
10677,8/30/2024,356
10945,8/31/2024,112
10270,9/1/2024,105
10466,9/2/2024,391
10801,9/3/2024,228
11142,9/4/2024,202
11116,9/5/2024,71
11005,9/6/2024,121
11111,9/7/2024,209
10234,9/8/2024,36
10913,9/9/2024,200
11148,9/10/2024,382
11227,9/11/2024,99
11056,9/12/2024,94
10357,9/13/2024,343
11487,9/14/2024,91
10964,9/15/2024,344
10094,9/16/2024,397
11432,9/17/2024,391
11124,9/18/2024,355
10244,9/19/2024,191
10058,9/20/2024,188
10965,9/21/2024,96
11381,9/22/2024,35
10320,9/23/2024,193
11043,9/24/2024,344
10357,9/25/2024,239
10117,9/26/2024,279
11160,9/27/2024,283
10296,9/28/2024,265
10525,9/29/2024,287
11125,9/30/2024,396
11404,10/1/2024,357
11179,10/2/2024,286
11129,10/3/2024,294
11152,10/4/2024,237
10401,10/5/2024,89
10739,10/6/2024,165
10529,10/7/2024,373
10557,10/8/2024,356
10550,10/9/2024,119
11148,10/10/2024,56
10360,10/11/2024,190
10064,10/12/2024,259
10765,10/13/2024,267
10774,10/14/2024,288
10624,10/15/2024,348
10102,10/16/2024,106
10561,10/17/2024,25
11301,10/18/2024,166
11251,10/19/2024,203
11047,10/20/2024,178
10844,10/21/2024,140
11088,10/22/2024,225
11181,10/23/2024,111
11414,10/24/2024,323
11173,10/25/2024,353
10839,10/26/2024,61
11387,10/27/2024,322
10681,10/28/2024,238
11488,10/29/2024,71
10645,10/30/2024,89
10399,10/31/2024,268
10405,11/1/2024,165
10826,11/2/2024,73
11156,11/3/2024,339
11221,11/4/2024,100
10647,11/5/2024,184
10035,11/6/2024,160
10420,11/7/2024,341
10377,11/8/2024,47
11423,11/9/2024,17
10220,11/10/2024,298
10697,11/11/2024,271
10342,11/12/2024,140
10753,11/13/2024,127
10416,11/14/2024,317
11480,11/15/2024,307
11321,11/16/2024,356
10938,11/17/2024,62
11355,11/18/2024,378
11007,11/19/2024,289
10680,11/20/2024,209
11363,11/21/2024,353
10748,11/22/2024,239
10806,11/23/2024,227
11322,11/24/2024,335
10312,11/25/2024,296
10055,11/26/2024,152
10694,11/27/2024,369
10534,11/28/2024,347
10105,11/29/2024,84
11199,11/30/2024,313
10294,12/1/2024,84
10880,12/2/2024,222
10551,12/3/2024,214
10911,12/4/2024,73
10375,12/5/2024,273
10450,12/6/2024,355
11469,12/7/2024,365
11084,12/8/2024,348
11416,12/9/2024,371
10812,12/10/2024,353
10390,12/11/2024,179
11236,12/12/2024,259
10667,12/13/2024,98
11264,12/14/2024,391
11146,12/15/2024,323
11277,12/16/2024,128
10141,12/17/2024,248
11476,12/18/2024,276
10874,12/19/2024,186
11177,12/20/2024,32
11332,12/21/2024,249
11341,12/22/2024,324
11320,12/23/2024,397
10843,12/24/2024,171
11369,12/25/2024,225
10597,12/26/2024,295
11306,12/27/2024,333
11232,12/28/2024,210
10952,12/29/2024,129
10552,12/30/2024,174
11120,12/31/2024,169
11476,1/1/2025,65
10373,1/2/2025,298
10648,1/3/2025,87
11097,1/4/2025,342
10333,1/5/2025,355
10393,1/6/2025,124
11130,1/7/2025,300
11125,1/8/2025,235
11383,1/9/2025,23
11353,1/10/2025,96
10395,1/11/2025,334
10035,1/12/2025,308
10157,1/13/2025,389
10904,1/14/2025,36
11297,1/15/2025,113
10967,1/16/2025,184
10396,1/17/2025,204
10207,1/18/2025,120
10621,1/19/2025,334
11330,1/20/2025,279
10805,1/21/2025,396
10462,1/22/2025,365
10252,1/23/2025,182
11291,1/24/2025,358
10867,1/25/2025,127
10209,1/26/2025,342
10955,1/27/2025,320
10539,1/28/2025,162
10835,1/29/2025,351
10503,1/30/2025,234
10956,1/31/2025,47
10514,2/1/2025,234
10580,2/2/2025,333
11172,2/3/2025,199
10840,2/4/2025,207
10986,2/5/2025,375
10083,2/6/2025,194
11066,2/7/2025,369
10156,2/8/2025,20
10453,2/9/2025,23
11308,2/10/2025,371
11212,2/11/2025,75
10617,2/12/2025,177
10624,2/13/2025,113
11498,2/14/2025,162
10507,2/15/2025,72
11157,2/16/2025,229
11295,2/17/2025,330
10622,2/18/2025,196
11097,2/19/2025,49
11460,2/20/2025,317
10293,2/21/2025,60
10655,2/22/2025,101
10937,2/23/2025,18
10757,2/24/2025,280
11461,2/25/2025,121
10996,2/26/2025,89
10667,2/27/2025,54
10060,2/28/2025,141
10327,3/1/2025,197
11206,3/2/2025,133
10799,3/3/2025,87
10785,3/4/2025,54
10767,3/5/2025,218
11458,3/6/2025,110
10519,3/7/2025,293
10638,3/8/2025,157
10083,3/9/2025,129
10028,3/10/2025,386
10266,3/11/2025,147
11307,3/12/2025,182
10397,3/13/2025,259
10962,3/14/2025,291
10763,3/15/2025,273
10980,3/16/2025,60
11407,3/17/2025,360
10811,3/18/2025,349
10581,3/19/2025,397
11343,3/20/2025,251
10611,3/21/2025,67
10193,3/22/2025,162
10227,3/23/2025,201
10451,3/24/2025,35
11206,3/25/2025,104
10932,3/26/2025,247
11351,3/27/2025,229
10655,3/28/2025,383
10203,3/29/2025,65
10402,3/30/2025,167
10472,3/31/2025,338
10890,4/1/2025,130
10179,4/2/2025,228
11042,4/3/2025,353
10463,4/4/2025,365
10835,4/5/2025,151
10609,4/6/2025,299
10926,4/7/2025,380
11427,4/8/2025,85
11417,4/9/2025,259
10936,4/10/2025,52
10300,4/11/2025,230
10351,4/12/2025,141
10187,4/13/2025,86
11371,4/14/2025,240
10623,4/15/2025,329
11433,4/16/2025,298
10071,4/17/2025,316
11351,4/18/2025,260
11236,4/19/2025,85
10309,4/20/2025,209
11132,4/21/2025,52
10177,4/22/2025,131
10427,4/23/2025,252
10740,4/24/2025,378
10531,4/25/2025,218
10418,4/26/2025,365
10248,4/27/2025,333
10209,4/28/2025,373
10216,4/29/2025,19
10713,4/30/2025,171
10438,5/1/2025,121
10311,5/2/2025,242
10383,5/3/2025,156
10981,5/4/2025,328
11295,5/5/2025,186
10121,5/6/2025,160
10407,5/7/2025,21
10245,5/8/2025,357
10066,5/9/2025,367
10942,5/10/2025,315
10228,5/11/2025,30
10882,5/12/2025,334
10137,5/13/2025,51
10194,5/14/2025,167
10706,5/15/2025,279
10658,5/16/2025,197
10657,5/17/2025,170
11378,5/18/2025,151
10930,5/19/2025,104
10556,5/20/2025,232
11181,5/21/2025,344
10958,5/22/2025,200
11500,5/23/2025,395
11040,5/24/2025,223
11102,5/25/2025,65
10052,5/26/2025,302
10514,5/27/2025,102
10744,5/28/2025,150
11085,5/29/2025,172
11156,5/30/2025,296
11406,5/31/2025,169
10692,6/1/2025,234
10543,6/2/2025,181
10410,6/3/2025,336
10155,6/4/2025,193
10633,6/5/2025,343
10051,6/6/2025,64
11024,6/7/2025,315
10994,6/8/2025,101
11119,6/9/2025,47
10524,6/10/2025,289
10355,6/11/2025,155
11069,6/12/2025,220
10802,6/13/2025,238
11229,6/14/2025,127
10840,6/15/2025,292
11455,6/16/2025,367
10256,6/17/2025,19
10248,6/18/2025,396
10533,6/19/2025,226
10041,6/20/2025,270
11483,6/21/2025,348
10790,6/22/2025,44
11301,6/23/2025,361
10195,6/24/2025,96
11095,6/25/2025,250
11294,6/26/2025,358
11359,6/27/2025,375
10308,6/28/2025,337
11451,6/29/2025,267
11223,6/30/2025,132
10076,7/1/2025,44
10787,7/2/2025,125
10795,7/3/2025,268
10230,7/4/2025,213
10085,7/5/2025,309
11186,7/6/2025,356
10397,7/7/2025,311
11395,7/8/2025,301
10215,7/9/2025,258
11025,7/10/2025,235
10377,7/11/2025,170
10412,7/12/2025,397
10800,7/13/2025,250
11224,7/14/2025,334
11207,7/15/2025,387
10410,7/16/2025,33
11422,7/17/2025,229
10216,7/18/2025,381
10752,7/19/2025,128
10349,7/20/2025,214
10831,7/21/2025,39
10654,7/22/2025,135
11022,7/23/2025,244
11065,7/24/2025,113
10003,7/25/2025,360
11118,7/26/2025,17
11083,7/27/2025,275
10740,7/28/2025,268
10407,7/29/2025,34
10018,7/30/2025,218
10751,7/31/2025,308
10586,8/1/2025,371
10888,8/2/2025,142
10332,8/3/2025,372
11013,8/4/2025,306
10169,8/5/2025,188
10776,8/6/2025,235
10849,8/7/2025,369
10941,8/8/2025,383
10206,8/9/2025,51
10521,8/10/2025,324
11018,8/11/2025,163
11370,8/12/2025,106
10304,8/13/2025,84
10115,8/14/2025,98
10664,8/15/2025,219
10087,8/16/2025,281
11119,8/17/2025,102
10743,8/18/2025,266
10428,8/19/2025,225
10450,8/20/2025,357
10786,8/21/2025,45
10715,8/22/2025,371
10002,8/23/2025,330
11102,8/24/2025,75
11348,8/25/2025,81
10743,8/26/2025,240
11122,8/27/2025,349
10110,8/28/2025,341
10679,8/29/2025,81
11481,8/30/2025,142
10371,8/31/2025,125
11361,9/1/2025,286
10890,9/2/2025,315
10599,9/3/2025,48
11046,9/4/2025,226
10722,9/5/2025,314
10305,9/6/2025,387
10924,9/7/2025,139
11296,9/8/2025,117
10836,9/9/2025,220
10446,9/10/2025,134
10932,9/11/2025,184
10278,9/12/2025,49
10377,9/13/2025,396
10232,9/14/2025,345
10592,9/15/2025,260
10426,9/16/2025,354
11079,9/17/2025,323
10441,9/18/2025,72
10034,9/19/2025,320
10329,9/20/2025,155
10845,9/21/2025,125
10454,9/22/2025,177
11412,9/23/2025,125
10764,9/24/2025,166
11454,9/25/2025,390
11500,9/26/2025,79
11149,9/27/2025,120
10523,9/28/2025,230
10482,9/29/2025,105
10317,9/30/2025,40
10122,10/1/2025,171
10581,10/2/2025,86
11337,10/3/2025,58
10487,10/4/2025,104
11036,10/5/2025,147
10125,10/6/2025,175
10659,10/7/2025,246
11101,10/8/2025,394
10580,10/9/2025,275
10718,10/10/2025,397
11260,10/11/2025,383
10770,10/12/2025,125
11278,10/13/2025,178
10904,10/14/2025,91
10406,10/15/2025,223
11267,10/16/2025,27
11485,10/17/2025,72
10277,10/18/2025,358
11493,10/19/2025,50
11244,10/20/2025,39
11249,10/21/2025,48
10925,10/22/2025,154
11125,10/23/2025,289
10854,10/24/2025,384
10507,10/25/2025,376
11355,10/26/2025,236
10237,10/27/2025,51
10994,10/28/2025,377
11363,10/29/2025,143
10752,10/30/2025,330
10506,10/31/2025,337
10165,11/1/2025,232
10846,11/2/2025,349
10728,11/3/2025,262
11242,11/4/2025,125
10376,11/5/2025,318
11036,11/6/2025,234
11456,11/7/2025,210
10083,11/8/2025,161
10431,11/9/2025,358
10478,11/10/2025,54
10783,11/11/2025,148
10369,11/12/2025,366
10955,11/13/2025,205
10141,11/14/2025,177
10720,11/15/2025,75
11480,11/16/2025,19
11427,11/17/2025,51
11016,11/18/2025,231
10288,11/19/2025,239
10355,11/20/2025,230
10343,11/21/2025,153
10149,11/22/2025,120
10210,11/23/2025,113
11136,11/24/2025,182
10654,11/25/2025,278
10976,11/26/2025,101
10536,11/27/2025,98
11073,11/28/2025,238
10331,11/29/2025,25
10365,11/30/2025,341
10011,12/1/2025,200
11212,12/2/2025,364
10509,12/3/2025,393
10580,12/4/2025,245
11469,12/5/2025,155
11114,12/6/2025,120
10622,12/7/2025,267
10901,12/8/2025,63
11472,12/9/2025,277
10718,12/10/2025,219
11056,12/11/2025,371
10327,12/12/2025,65
10074,12/13/2025,189
10251,12/14/2025,239
10450,12/15/2025,275
10906,12/16/2025,236
10355,12/17/2025,237
10533,12/18/2025,283
10296,12/19/2025,312
10298,12/20/2025,395
11352,12/21/2025,332
10302,12/22/2025,399
10512,12/23/2025,88
11362,12/24/2025,128
10585,12/25/2025,233
10374,12/26/2025,68
11118,12/27/2025,214
10132,12/28/2025,386
10910,12/29/2025,145
10053,12/30/2025,353
10229,12/31/2025,206
10640,1/1/2026,193
11236,1/2/2026,319
10797,1/3/2026,301
10791,1/4/2026,254
10495,1/5/2026,259
10853,1/6/2026,344
10671,1/7/2026,131
11257,1/8/2026,222
11095,1/9/2026,226
10189,1/10/2026,273
10663,1/11/2026,394
10008,1/12/2026,177
10332,1/13/2026,240
11040,1/14/2026,355
10666,1/15/2026,78
10669,1/16/2026,260
11117,1/17/2026,32
11286,1/18/2026,48
10161,1/19/2026,326
10351,1/20/2026,337
11198,1/21/2026,195
10317,1/22/2026,361
10937,1/23/2026,208
10018,1/24/2026,206
10486,1/25/2026,81
10367,1/26/2026,223
10351,1/27/2026,380
10528,1/28/2026,181
10872,1/29/2026,260
11459,1/30/2026,259
10933,1/31/2026,180
10270,2/1/2026,310
10871,2/2/2026,225
11092,2/3/2026,147
11054,2/4/2026,211
10316,2/5/2026,361
10737,2/6/2026,63
10164,2/7/2026,78
10926,2/8/2026,126
10320,2/9/2026,370
11038,2/10/2026,199
10279,2/11/2026,118
10432,2/12/2026,227
10668,2/13/2026,19
10634,2/14/2026,133
11287,2/15/2026,358
10522,2/16/2026,263
10964,2/17/2026,181
11196,2/18/2026,397
10358,2/19/2026,256
11037,2/20/2026,294
10725,2/21/2026,377
10673,2/22/2026,252
10232,2/23/2026,320
11500,2/24/2026,219
10471,2/25/2026,328
11184,2/26/2026,15
10639,2/27/2026,185
10560,2/28/2026,181
11285,3/1/2026,272
10573,3/2/2026,77
10602,3/3/2026,286
11383,3/4/2026,51
10255,3/5/2026,30
10602,3/6/2026,268
10280,3/7/2026,357
10117,3/8/2026,360
10610,3/9/2026,350
