listing_id,neighbourhood,price_per_night,occupancy_rate,estimated_monthly_revenue
11417,Roma Norte,208,0.45,2786.63
11418,Juarez,298,0.79,7054.03
11419,Coyoacan,145,0.14,607.81
11420,Roma Norte,221,0.83,5521.97
11421,Roma Norte,263,0.19,1534.77
11422,Roma Norte,190,0.06,343.56
11423,Condesa,223,0.95,6360.08
11424,Juarez,36,0.29,310.68
11425,Narvarte,280,0.07,552.33
11426,Del Valle,244,0.16,1163.18
11427,Juarez,47,0.47,664.44
11428,Condesa,130,0.48,1891.23
11429,Del Valle,255,0.43,3311.51
11430,Juarez,272,0.62,5097.21
11431,Roma Norte,128,0.92,3534.9
11432,Coyoacan,205,0.08,471.78
11433,Del Valle,128,0.8,3061.48
11434,Centro Historico,183,0.48,2617.15
11435,Centro Historico,146,0.32,1380
11436,Polanco,89,0.91,2428.6
11437,Del Valle,150,0.75,3365.75
11438,Coyoacan,177,0.1,538.27
11439,Narvarte,235,0.47,3302.88
11440,Condesa,214,0.11,703.56
11441,Roma Norte,236,0.7,4985.1
11442,Polanco,87,0.81,2102.3
11443,Centro Historico,214,0.19,1231.23
11444,Condesa,171,0.92,4694.3
11445,Condesa,216,0.39,2556.49
11446,Roma Norte,35,0.63,661.64
11447,Narvarte,78,0.86,2013.04
11448,Narvarte,261,0.71,5534.63
11449,Del Valle,132,0.89,3526.03
11450,Centro Historico,242,0.54,3938.3
11451,Narvarte,299,0.67,5996.38
11452,Coyoacan,174,0.3,1558.85
11453,Narvarte,271,0.64,5212.11
11454,Condesa,106,0.23,723.12
11455,Roma Norte,189,0.17,963.12
11456,Coyoacan,224,0.41,2743.23
11457,Del Valle,141,0.67,2850.9
11458,Centro Historico,266,0.21,1705.32
11459,Del Valle,76,0.82,1873.97
11460,Condesa,224,0.82,5504.88
11461,Coyoacan,173,0.18,924.25
11462,Coyoacan,137,0.66,2724.99
11463,Coyoacan,205,0.13,808.77
11464,Condesa,255,0.04,314.38
11465,Condesa,247,0.43,3207.62
11466,Del Valle,90,0.1,258.9
11467,Polanco,136,0.48,1978.52
11468,Del Valle,226,0.38,2544.82
11469,Centro Historico,234,0.22,1519.4
11470,Roma Norte,267,0.93,7461.37
11471,Coyoacan,261,0.81,6328.36
11472,Polanco,173,0.83,4294.19
11473,Roma Norte,183,0.52,2827.73
11474,Polanco,149,0.9,4041.37
11475,Narvarte,97,0.05,159.45
11476,Narvarte,138,0.8,3300.66
11477,Juarez,190,0.7,3997.81
11478,Narvarte,40,0.77,927.12
11479,Del Valle,181,0.45,2439.78
11480,Narvarte,218,0.51,3314.79
11481,Condesa,62,0.23,422.96
11482,Coyoacan,72,0.46,1000.11
11483,Del Valle,153,0.91,4187.59
11484,Roma Norte,278,0.48,3998.63
11485,Juarez,102,0.08,243.12
11486,Juarez,248,0.68,5055.12
11487,Juarez,252,0.06,434.96
11488,Roma Norte,211,0.53,3364.44
11489,Roma Norte,198,0.15,878.79
11490,Roma Norte,92,0.41,1134.25
11491,Roma Norte,92,0.76,2102.14
11492,Juarez,139,0.93,3884.38
11493,Juarez,262,0.08,624.49
11494,Polanco,281,0.71,6004.93
11495,Del Valle,222,0.57,3813.53
11496,Coyoacan,117,0.97,3404.22
11497,Narvarte,220,0.95,6256.44
11498,Narvarte,286,0.63,5430.08
11499,Condesa,272,0.75,6147.95
11500,Juarez,218,0.59,3870.25
