listing_id,date,available,price_per_night
328,11/24/2023,f,107
329,11/25/2023,t,108
330,11/26/2023,t,109
331,11/27/2023,f,110
332,11/28/2023,t,111
333,11/29/2023,t,112
334,11/30/2023,f,113
335,12/1/2023,t,114
336,12/2/2023,t,115
337,12/3/2023,f,116
338,12/4/2023,t,117
339,12/5/2023,t,118
340,12/6/2023,f,119
341,12/7/2023,t,120
342,12/8/2023,t,121
343,12/9/2023,f,122
344,12/10/2023,t,123
345,12/11/2023,t,124
346,12/12/2023,f,125
347,12/13/2023,t,126
348,12/14/2023,t,127
349,12/15/2023,f,128
350,12/16/2023,t,129
351,12/17/2023,t,80
352,12/18/2023,f,81
353,12/19/2023,t,82
354,12/20/2023,t,83
355,12/21/2023,f,84
356,12/22/2023,t,85
357,12/23/2023,t,86
358,12/24/2023,f,87
359,12/25/2023,t,88
360,12/26/2023,t,89
361,12/27/2023,f,90
362,12/28/2023,t,91
363,12/29/2023,t,92
364,12/30/2023,f,93
365,12/31/2023,t,94
366,1/1/2024,t,95
367,1/2/2024,f,96
368,1/3/2024,t,97
369,1/4/2024,t,98
370,1/5/2024,f,99
371,1/6/2024,t,100
372,1/7/2024,t,101
373,1/8/2024,f,102
374,1/9/2024,t,103
375,1/10/2024,t,104
376,1/11/2024,f,105
377,1/12/2024,t,106
378,1/13/2024,t,107
379,1/14/2024,f,108
380,1/15/2024,t,109
381,1/16/2024,t,110
382,1/17/2024,f,111
383,1/18/2024,t,112
384,1/19/2024,t,113
385,1/20/2024,f,114
386,1/21/2024,t,115
387,1/22/2024,t,116
388,1/23/2024,f,117
389,1/24/2024,t,118
390,1/25/2024,t,119
391,1/26/2024,f,120
392,1/27/2024,t,121
393,1/28/2024,t,122
394,1/29/2024,f,123
395,1/30/2024,t,124
396,1/31/2024,t,125
397,2/1/2024,f,126
398,2/2/2024,t,127
399,2/3/2024,t,128
400,2/4/2024,f,129
401,2/5/2024,t,80
402,2/6/2024,t,81
403,2/7/2024,f,82
404,2/8/2024,t,83
405,2/9/2024,t,84
406,2/10/2024,f,85
407,2/11/2024,t,86
408,2/12/2024,t,87
409,2/13/2024,f,88
410,2/14/2024,t,89
411,2/15/2024,t,90
412,2/16/2024,f,91
413,2/17/2024,t,92
414,2/18/2024,t,93
415,2/19/2024,f,94
416,2/20/2024,t,95
417,2/21/2024,t,96
418,2/22/2024,f,97
419,2/23/2024,t,98
420,2/24/2024,t,99
421,2/25/2024,f,100
422,2/26/2024,t,101
423,2/27/2024,t,102
424,2/28/2024,f,103
425,2/29/2024,t,104
426,3/1/2024,t,105
427,3/2/2024,f,106
428,3/3/2024,t,107
429,3/4/2024,t,108
430,3/5/2024,f,109
431,3/6/2024,t,110
432,3/7/2024,t,111
433,3/8/2024,f,112
434,3/9/2024,t,113
435,3/10/2024,t,114
436,3/11/2024,f,115
437,3/12/2024,t,116
438,3/13/2024,t,117
439,3/14/2024,f,118
440,3/15/2024,t,119
441,3/16/2024,t,120
442,3/17/2024,f,121
443,3/18/2024,t,122
444,3/19/2024,t,123
445,3/20/2024,f,124
446,3/21/2024,t,125
447,3/22/2024,t,126
448,3/23/2024,f,127
449,3/24/2024,t,128
450,3/25/2024,t,129
451,3/26/2024,f,80
452,3/27/2024,t,81
453,3/28/2024,t,82
454,3/29/2024,f,83
455,3/30/2024,t,84
456,3/31/2024,t,85
457,4/1/2024,f,86
458,4/2/2024,t,87
459,4/3/2024,t,88
460,4/4/2024,f,89
461,4/5/2024,t,90
462,4/6/2024,t,91
463,4/7/2024,f,92
464,4/8/2024,t,93
465,4/9/2024,t,94
466,4/10/2024,f,95
467,4/11/2024,t,96
468,4/12/2024,t,97
469,4/13/2024,f,98
470,4/14/2024,t,99
471,4/15/2024,t,100
472,4/16/2024,f,101
473,4/17/2024,t,102
474,4/18/2024,t,103
475,4/19/2024,f,104
476,4/20/2024,t,105
477,4/21/2024,t,106
478,4/22/2024,f,107
479,4/23/2024,t,108
480,4/24/2024,t,109
481,4/25/2024,f,110
482,4/26/2024,t,111
483,4/27/2024,t,112
484,4/28/2024,f,113
485,4/29/2024,t,114
486,4/30/2024,t,115
487,5/1/2024,f,116
488,5/2/2024,t,117
489,5/3/2024,t,118
490,5/4/2024,f,119
491,5/5/2024,t,120
492,5/6/2024,t,121
493,5/7/2024,f,122
494,5/8/2024,t,123
495,5/9/2024,t,124
496,5/10/2024,f,125
497,5/11/2024,t,126
498,5/12/2024,t,127
499,5/13/2024,f,128
500,5/14/2024,t,129
501,5/15/2024,t,80
502,5/16/2024,f,81
503,5/17/2024,t,82
504,5/18/2024,t,83
505,5/19/2024,f,84
506,5/20/2024,t,85
507,5/21/2024,t,86
508,5/22/2024,f,87
509,5/23/2024,t,88
510,5/24/2024,t,89
511,5/25/2024,f,90
512,5/26/2024,t,91
513,5/27/2024,t,92
514,5/28/2024,f,93
515,5/29/2024,t,94
516,5/30/2024,t,95
517,5/31/2024,f,96
518,6/1/2024,t,97
519,6/2/2024,t,98
520,6/3/2024,f,99
521,6/4/2024,t,100
522,6/5/2024,t,101
523,6/6/2024,f,102
524,6/7/2024,t,103
525,6/8/2024,t,104
526,6/9/2024,f,105
527,6/10/2024,t,106
528,6/11/2024,t,107
529,6/12/2024,f,108
530,6/13/2024,t,109
531,6/14/2024,t,110
532,6/15/2024,f,111
533,6/16/2024,t,112
534,6/17/2024,t,113
535,6/18/2024,f,114
536,6/19/2024,t,115
537,6/20/2024,t,116
538,6/21/2024,f,117
539,6/22/2024,t,118
540,6/23/2024,t,119
541,6/24/2024,f,120
542,6/25/2024,t,121
543,6/26/2024,t,122
544,6/27/2024,f,123
545,6/28/2024,t,124
546,6/29/2024,t,125
547,6/30/2024,f,126
548,7/1/2024,t,127
549,7/2/2024,t,128
550,7/3/2024,f,129
551,7/4/2024,t,80
552,7/5/2024,t,81
553,7/6/2024,f,82
554,7/7/2024,t,83
555,7/8/2024,t,84
556,7/9/2024,f,85
557,7/10/2024,t,86
558,7/11/2024,t,87
559,7/12/2024,f,88
560,7/13/2024,t,89
561,7/14/2024,t,90
562,7/15/2024,f,91
563,7/16/2024,t,92
564,7/17/2024,t,93
565,7/18/2024,f,94
566,7/19/2024,t,95
567,7/20/2024,t,96
568,7/21/2024,f,97
569,7/22/2024,t,98
570,7/23/2024,t,99
571,7/24/2024,f,100
572,7/25/2024,t,101
573,7/26/2024,t,102
574,7/27/2024,f,103
575,7/28/2024,t,104
576,7/29/2024,t,105
577,7/30/2024,f,106
578,7/31/2024,t,107
579,8/1/2024,t,108
580,8/2/2024,f,109
581,8/3/2024,t,110
582,8/4/2024,t,111
583,8/5/2024,f,112
584,8/6/2024,t,113
585,8/7/2024,t,114
586,8/8/2024,f,115
587,8/9/2024,t,116
588,8/10/2024,t,117
589,8/11/2024,f,118
590,8/12/2024,t,119
591,8/13/2024,t,120
592,8/14/2024,f,121
593,8/15/2024,t,122
594,8/16/2024,t,123
595,8/17/2024,f,124
596,8/18/2024,t,125
597,8/19/2024,t,126
598,8/20/2024,f,127
599,8/21/2024,t,128
600,8/22/2024,t,129
601,8/23/2024,f,80
602,8/24/2024,t,81
603,8/25/2024,t,82
604,8/26/2024,f,83
605,8/27/2024,t,84
606,8/28/2024,t,85
607,8/29/2024,f,86
608,8/30/2024,t,87
609,8/31/2024,t,88
610,9/1/2024,f,89
611,9/2/2024,t,90
612,9/3/2024,t,91
613,9/4/2024,f,92
614,9/5/2024,t,93
615,9/6/2024,t,94
616,9/7/2024,f,95
617,9/8/2024,t,96
618,9/9/2024,t,97
619,9/10/2024,f,98
620,9/11/2024,t,99
621,9/12/2024,t,100
622,9/13/2024,f,101
623,9/14/2024,t,102
624,9/15/2024,t,103
625,9/16/2024,f,104
626,9/17/2024,t,105
627,9/18/2024,t,106
628,9/19/2024,f,107
629,9/20/2024,t,108
630,9/21/2024,t,109
631,9/22/2024,f,110
632,9/23/2024,t,111
633,9/24/2024,t,112
634,9/25/2024,f,113
635,9/26/2024,t,114
636,9/27/2024,t,115
637,9/28/2024,f,116
638,9/29/2024,t,117
639,9/30/2024,t,118
640,10/1/2024,f,119
641,10/2/2024,t,120
642,10/3/2024,t,121
643,10/4/2024,f,122
644,10/5/2024,t,123
645,10/6/2024,t,124
646,10/7/2024,f,125
647,10/8/2024,t,126
648,10/9/2024,t,127
649,10/10/2024,f,128
650,10/11/2024,t,129
651,10/12/2024,t,80
652,10/13/2024,f,81
653,10/14/2024,t,82
654,10/15/2024,t,83
655,10/16/2024,f,84
656,10/17/2024,t,85
657,10/18/2024,t,86
658,10/19/2024,f,87
659,10/20/2024,t,88
660,10/21/2024,t,89
661,10/22/2024,f,90
662,10/23/2024,t,91
663,10/24/2024,t,92
664,10/25/2024,f,93
665,10/26/2024,t,94
666,10/27/2024,t,95
667,10/28/2024,f,96
668,10/29/2024,t,97
669,10/30/2024,t,98
670,10/31/2024,f,99
671,11/1/2024,t,100
672,11/2/2024,t,101
673,11/3/2024,f,102
674,11/4/2024,t,103
675,11/5/2024,t,104
676,11/6/2024,f,105
677,11/7/2024,t,106
678,11/8/2024,t,107
679,11/9/2024,f,108
680,11/10/2024,t,109
681,11/11/2024,t,110
682,11/12/2024,f,111
683,11/13/2024,t,112
684,11/14/2024,t,113
685,11/15/2024,f,114
686,11/16/2024,t,115
687,11/17/2024,t,116
688,11/18/2024,f,117
689,11/19/2024,t,118
690,11/20/2024,t,119
691,11/21/2024,f,120
692,11/22/2024,t,121
693,11/23/2024,t,122
694,11/24/2024,f,123
695,11/25/2024,t,124
696,11/26/2024,t,125
697,11/27/2024,f,126
698,11/28/2024,t,127
699,11/29/2024,t,128
700,11/30/2024,f,129
701,12/1/2024,t,80
702,12/2/2024,t,81
703,12/3/2024,f,82
704,12/4/2024,t,83
705,12/5/2024,t,84
706,12/6/2024,f,85
707,12/7/2024,t,86
708,12/8/2024,t,87
709,12/9/2024,f,88
710,12/10/2024,t,89
711,12/11/2024,t,90
712,12/12/2024,f,91
713,12/13/2024,t,92
714,12/14/2024,t,93
715,12/15/2024,f,94
716,12/16/2024,t,95
717,12/17/2024,t,96
718,12/18/2024,f,97
719,12/19/2024,t,98
720,12/20/2024,t,99
721,12/21/2024,f,100
722,12/22/2024,t,101
723,12/23/2024,t,102
724,12/24/2024,f,103
725,12/25/2024,t,104
726,12/26/2024,t,105
727,12/27/2024,f,106
728,12/28/2024,t,107
729,12/29/2024,t,108
730,12/30/2024,f,109
731,12/31/2024,t,110
732,1/1/2025,t,111
733,1/2/2025,f,112
734,1/3/2025,t,113
735,1/4/2025,t,114
736,1/5/2025,f,115
737,1/6/2025,t,116
738,1/7/2025,t,117
739,1/8/2025,f,118
740,1/9/2025,t,119
741,1/10/2025,t,120
742,1/11/2025,f,121
743,1/12/2025,t,122
744,1/13/2025,t,123
745,1/14/2025,f,124
746,1/15/2025,t,125
747,1/16/2025,t,126
748,1/17/2025,f,127
749,1/18/2025,t,128
750,1/19/2025,t,129
751,1/20/2025,f,80
752,1/21/2025,t,81
753,1/22/2025,t,82
754,1/23/2025,f,83
755,1/24/2025,t,84
756,1/25/2025,t,85
757,1/26/2025,f,86
758,1/27/2025,t,87
759,1/28/2025,t,88
760,1/29/2025,f,89
761,1/30/2025,t,90
762,1/31/2025,t,91
763,2/1/2025,f,92
764,2/2/2025,t,93
765,2/3/2025,t,94
766,2/4/2025,f,95
767,2/5/2025,t,96
768,2/6/2025,t,97
769,2/7/2025,f,98
770,2/8/2025,t,99
771,2/9/2025,t,100
772,2/10/2025,f,101
773,2/11/2025,t,102
774,2/12/2025,t,103
775,2/13/2025,f,104
776,2/14/2025,t,105
777,2/15/2025,t,106
778,2/16/2025,f,107
779,2/17/2025,t,108
780,2/18/2025,t,109
781,2/19/2025,f,110
782,2/20/2025,t,111
783,2/21/2025,t,112
784,2/22/2025,f,113
785,2/23/2025,t,114
786,2/24/2025,t,115
787,2/25/2025,f,116
788,2/26/2025,t,117
789,2/27/2025,t,118
790,2/28/2025,f,119
791,3/1/2025,t,120
792,3/2/2025,t,121
793,3/3/2025,f,122
794,3/4/2025,t,123
795,3/5/2025,t,124
796,3/6/2025,f,125
797,3/7/2025,t,126
798,3/8/2025,t,127
799,3/9/2025,f,128
800,3/10/2025,t,129
801,3/11/2025,t,80
802,3/12/2025,f,81
803,3/13/2025,t,82
804,3/14/2025,t,83
805,3/15/2025,f,84
806,3/16/2025,t,85
807,3/17/2025,t,86
808,3/18/2025,f,87
809,3/19/2025,t,88
810,3/20/2025,t,89
811,3/21/2025,f,90
812,3/22/2025,t,91
813,3/23/2025,t,92
814,3/24/2025,f,93
815,3/25/2025,t,94
816,3/26/2025,t,95
817,3/27/2025,f,96
818,3/28/2025,t,97
819,3/29/2025,t,98
820,3/30/2025,f,99
821,3/31/2025,t,100
822,4/1/2025,t,101
823,4/2/2025,f,102
824,4/3/2025,t,103
825,4/4/2025,t,104
826,4/5/2025,f,105
827,4/6/2025,t,106
828,4/7/2025,t,107
829,4/8/2025,f,108
830,4/9/2025,t,109
831,4/10/2025,t,110
832,4/11/2025,f,111
833,4/12/2025,t,112
834,4/13/2025,t,113
835,4/14/2025,f,114
836,4/15/2025,t,115
837,4/16/2025,t,116
838,4/17/2025,f,117
839,4/18/2025,t,118
840,4/19/2025,t,119
841,4/20/2025,f,120
842,4/21/2025,t,121
843,4/22/2025,t,122
844,4/23/2025,f,123
845,4/24/2025,t,124
846,4/25/2025,t,125
847,4/26/2025,f,126
848,4/27/2025,t,127
849,4/28/2025,t,128
850,4/29/2025,f,129
851,4/30/2025,t,80
852,5/1/2025,t,81
853,5/2/2025,f,82
854,5/3/2025,t,83
855,5/4/2025,t,84
856,5/5/2025,f,85
857,5/6/2025,t,86
858,5/7/2025,t,87
859,5/8/2025,f,88
860,5/9/2025,t,89
861,5/10/2025,t,90
862,5/11/2025,f,91
863,5/12/2025,t,92
864,5/13/2025,t,93
865,5/14/2025,f,94
866,5/15/2025,t,95
867,5/16/2025,t,96
868,5/17/2025,f,97
869,5/18/2025,t,98
870,5/19/2025,t,99
871,5/20/2025,f,100
872,5/21/2025,t,101
873,5/22/2025,t,102
874,5/23/2025,f,103
875,5/24/2025,t,104
876,5/25/2025,t,105
877,5/26/2025,f,106
878,5/27/2025,t,107
879,5/28/2025,t,108
880,5/29/2025,f,109
881,5/30/2025,t,110
882,5/31/2025,t,111
883,6/1/2025,f,112
884,6/2/2025,t,113
885,6/3/2025,t,114
886,6/4/2025,f,115
887,6/5/2025,t,116
888,6/6/2025,t,117
889,6/7/2025,f,118
890,6/8/2025,t,119
891,6/9/2025,t,120
892,6/10/2025,f,121
893,6/11/2025,t,122
894,6/12/2025,t,123
895,6/13/2025,f,124
896,6/14/2025,t,125
897,6/15/2025,t,126
898,6/16/2025,f,127
899,6/17/2025,t,128
900,6/18/2025,t,129
901,6/19/2025,f,80
902,6/20/2025,t,81
903,6/21/2025,t,82
904,6/22/2025,f,83
905,6/23/2025,t,84
906,6/24/2025,t,85
907,6/25/2025,f,86
908,6/26/2025,t,87
909,6/27/2025,t,88
910,6/28/2025,f,89
911,6/29/2025,t,90
912,6/30/2025,t,91
913,7/1/2025,f,92
914,7/2/2025,t,93
915,7/3/2025,t,94
916,7/4/2025,f,95
917,7/5/2025,t,96
918,7/6/2025,t,97
919,7/7/2025,f,98
920,7/8/2025,t,99
921,7/9/2025,t,100
922,7/10/2025,f,101
923,7/11/2025,t,102
924,7/12/2025,t,103
925,7/13/2025,f,104
926,7/14/2025,t,105
927,7/15/2025,t,106
928,7/16/2025,f,107
929,7/17/2025,t,108
930,7/18/2025,t,109
931,7/19/2025,f,110
932,7/20/2025,t,111
933,7/21/2025,t,112
934,7/22/2025,f,113
935,7/23/2025,t,114
936,7/24/2025,t,115
937,7/25/2025,f,116
938,7/26/2025,t,117
939,7/27/2025,t,118
940,7/28/2025,f,119
941,7/29/2025,t,120
942,7/30/2025,t,121
943,7/31/2025,f,122
944,8/1/2025,t,123
945,8/2/2025,t,124
946,8/3/2025,f,125
947,8/4/2025,t,126
948,8/5/2025,t,127
949,8/6/2025,f,128
950,8/7/2025,t,129
951,8/8/2025,t,80
952,8/9/2025,f,81
953,8/10/2025,t,82
954,8/11/2025,t,83
955,8/12/2025,f,84
956,8/13/2025,t,85
957,8/14/2025,t,86
958,8/15/2025,f,87
959,8/16/2025,t,88
960,8/17/2025,t,89
961,8/18/2025,f,90
962,8/19/2025,t,91
963,8/20/2025,t,92
964,8/21/2025,f,93
965,8/22/2025,t,94
966,8/23/2025,t,95
967,8/24/2025,f,96
968,8/25/2025,t,97
969,8/26/2025,t,98
970,8/27/2025,f,99
971,8/28/2025,t,100
972,8/29/2025,t,101
973,8/30/2025,f,102
974,8/31/2025,t,103
975,9/1/2025,t,104
976,9/2/2025,f,105
977,9/3/2025,t,106
978,9/4/2025,t,107
979,9/5/2025,f,108
980,9/6/2025,t,109
981,9/7/2025,t,110
982,9/8/2025,f,111
983,9/9/2025,t,112
984,9/10/2025,t,113
985,9/11/2025,f,114
986,9/12/2025,t,115
987,9/13/2025,t,116
988,9/14/2025,f,117
989,9/15/2025,t,118
990,9/16/2025,t,119
991,9/17/2025,f,120
992,9/18/2025,t,121
993,9/19/2025,t,122
994,9/20/2025,f,123
995,9/21/2025,t,124
996,9/22/2025,t,125
997,9/23/2025,f,126
998,9/24/2025,t,127
999,9/25/2025,t,128
1000,9/26/2025,f,129
1001,9/27/2025,t,80
1002,9/28/2025,t,81
1003,9/29/2025,f,82
1004,9/30/2025,t,83
1005,10/1/2025,t,84
1006,10/2/2025,f,85
1007,10/3/2025,t,86
1008,10/4/2025,t,87
1009,10/5/2025,f,88
1010,10/6/2025,t,89
1011,10/7/2025,t,90
1012,10/8/2025,f,91
1013,10/9/2025,t,92
1014,10/10/2025,t,93
1015,10/11/2025,f,94
1016,10/12/2025,t,95
1017,10/13/2025,t,96
1018,10/14/2025,f,97
1019,10/15/2025,t,98
1020,10/16/2025,t,99
1021,10/17/2025,f,100
1022,10/18/2025,t,101
1023,10/19/2025,t,102
1024,10/20/2025,f,103
1025,10/21/2025,t,104
1026,10/22/2025,t,105
1027,10/23/2025,f,106
1028,10/24/2025,t,107
1029,10/25/2025,t,108
1030,10/26/2025,f,109
1031,10/27/2025,t,110
1032,10/28/2025,t,111
1033,10/29/2025,f,112
1034,10/30/2025,t,113
1035,10/31/2025,t,114
1036,11/1/2025,f,115
1037,11/2/2025,t,116
1038,11/3/2025,t,117
1039,11/4/2025,f,118
1040,11/5/2025,t,119
1041,11/6/2025,t,120
1042,11/7/2025,f,121
1043,11/8/2025,t,122
1044,11/9/2025,t,123
1045,11/10/2025,f,124
1046,11/11/2025,t,125
1047,11/12/2025,t,126
1048,11/13/2025,f,127
1049,11/14/2025,t,128
1050,11/15/2025,t,129
1051,11/16/2025,f,80
1052,11/17/2025,t,81
1053,11/18/2025,t,82
1054,11/19/2025,f,83
1055,11/20/2025,t,84
1056,11/21/2025,t,85
1057,11/22/2025,f,86
1058,11/23/2025,t,87
1059,11/24/2025,t,88
1060,11/25/2025,f,89
1061,11/26/2025,t,90
1062,11/27/2025,t,91
1063,11/28/2025,f,92
1064,11/29/2025,t,93
1065,11/30/2025,t,94
1066,12/1/2025,f,95
1067,12/2/2025,t,96
1068,12/3/2025,t,97
1069,12/4/2025,f,98
